version 2
instanceKlass io/jsonwebtoken/security/SecurityBuilder
instanceKlass io/jsonwebtoken/lang/Builder
instanceKlass io/jsonwebtoken/impl/security/CryptoAlgorithm
instanceKlass io/jsonwebtoken/security/MacAlgorithm
instanceKlass io/jsonwebtoken/security/KeyLengthSupplier
instanceKlass io/jsonwebtoken/security/KeyBuilderSupplier
instanceKlass io/jsonwebtoken/impl/security/NoneSignatureAlgorithm
instanceKlass io/jsonwebtoken/impl/lang/IdRegistry$1
instanceKlass io/jsonwebtoken/security/SecureDigestAlgorithm
instanceKlass io/jsonwebtoken/security/DigestAlgorithm
instanceKlass io/jsonwebtoken/lang/Registry
instanceKlass io/jsonwebtoken/Jwts$SIG
instanceKlass io/jsonwebtoken/impl/io/Streams
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/impl/lang/Bytes
instanceKlass io/jsonwebtoken/impl/Payload
instanceKlass io/jsonwebtoken/ClaimsMutator$AudienceCollection
instanceKlass io/jsonwebtoken/lang/NestedCollection
instanceKlass io/jsonwebtoken/lang/CollectionMutator
instanceKlass io/jsonwebtoken/JwtBuilder$BuilderClaims
instanceKlass io/jsonwebtoken/security/AeadRequest
instanceKlass io/jsonwebtoken/security/AssociatedDataSupplier
instanceKlass io/jsonwebtoken/security/AeadResult
instanceKlass io/jsonwebtoken/JweHeader
instanceKlass io/jsonwebtoken/ProtectedHeader
instanceKlass io/jsonwebtoken/security/X509Accessor
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/impl/lang/DelegatingMap
instanceKlass io/jsonwebtoken/io/Serializer
instanceKlass io/jsonwebtoken/security/KeyAlgorithm
instanceKlass io/jsonwebtoken/impl/lang/Function
instanceKlass io/jsonwebtoken/JwtBuilder$BuilderHeader
instanceKlass io/jsonwebtoken/lang/Conjunctor
instanceKlass io/jsonwebtoken/security/X509Builder
instanceKlass io/jsonwebtoken/JweHeaderMutator
instanceKlass io/jsonwebtoken/ProtectedHeaderMutator
instanceKlass io/jsonwebtoken/security/X509Mutator
instanceKlass io/jsonwebtoken/HeaderMutator
instanceKlass io/jsonwebtoken/lang/MapMutator
instanceKlass io/jsonwebtoken/security/SecureRequest
instanceKlass io/jsonwebtoken/security/KeySupplier
instanceKlass io/jsonwebtoken/security/Request
instanceKlass io/jsonwebtoken/security/Message
instanceKlass io/jsonwebtoken/io/Encoder
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder
instanceKlass io/jsonwebtoken/JwtBuilder
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass io/jsonwebtoken/lang/Classes$ExceptionIgnoringAccessor
instanceKlass io/jsonwebtoken/lang/Classes$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/lang/Classes
instanceKlass io/jsonwebtoken/Jwts
instanceKlass  @bci com/App/Lfarma/controller/AuthRestController login (Lcom/App/Lfarma/DTO/LoginRequest;)Lorg/springframework/http/ResponseEntity; 45 <appendix> argL0 ; # com/App/Lfarma/controller/AuthRestController$$Lambda+0x000001c001e26f10
instanceKlass org/springframework/security/core/userdetails/User$AuthorityComparator
instanceKlass  @bci org/springframework/security/core/userdetails/User$UserBuilder roles ([Ljava/lang/String;)Lorg/springframework/security/core/userdetails/User$UserBuilder; 49 <appendix> member <vmtarget> ; # org/springframework/security/core/userdetails/User$UserBuilder$$Lambda+0x000001c001e26a40
instanceKlass  @bci org/springframework/security/core/userdetails/User$UserBuilder <init> ()V 16 <appendix> argL0 ; # org/springframework/security/core/userdetails/User$UserBuilder$$Lambda+0x000001c001e26800
instanceKlass org/springframework/security/core/userdetails/User$UserBuilder
instanceKlass org/springframework/security/core/userdetails/User
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$TwoAnnotations
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass org/springframework/data/redis/serializer/SerializationUtils
instanceKlass io/lettuce/core/LettuceFutures
instanceKlass io/netty/util/concurrent/DefaultPromise$1
instanceKlass io/lettuce/core/protocol/DefaultEndpoint$ListenerSupport
instanceKlass  @bci io/lettuce/core/protocol/CommandArgs$KeyArgument encode (Lio/netty/buffer/ByteBuf;)V 22 <appendix> argL0 ; # io/lettuce/core/protocol/CommandArgs$KeyArgument$$Lambda+0x000001c001e1cee8
instanceKlass io/lettuce/core/protocol/CommandArgs$EncodeFunction
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask$1
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask
instanceKlass  @bci io/lettuce/core/protocol/CommandExpiryWriter potentiallyExpire (Lio/lettuce/core/protocol/RedisCommand;Ljava/util/concurrent/ScheduledExecutorService;)V 68 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/CommandExpiryWriter$$Lambda+0x000001c001e1c468
instanceKlass  @bci io/lettuce/core/protocol/CommandExpiryWriter potentiallyExpire (Lio/lettuce/core/protocol/RedisCommand;Ljava/util/concurrent/ScheduledExecutorService;)V 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001e20400
instanceKlass  @bci io/lettuce/core/protocol/CommandExpiryWriter potentiallyExpire (Lio/lettuce/core/protocol/RedisCommand;Ljava/util/concurrent/ScheduledExecutorService;)V 38 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/CommandExpiryWriter$$Lambda+0x000001c001e1c238
instanceKlass  @cpi io/lettuce/core/protocol/CommandExpiryWriter 215 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001e20000
instanceKlass  @bci org/springframework/data/redis/connection/lettuce/LettuceInvoker$Synchronizer invoke (Ljava/util/function/Supplier;)Ljava/lang/Object; 5 <appendix> argL0 ; # org/springframework/data/redis/connection/lettuce/LettuceInvoker$Synchronizer$$Lambda+0x000001c001e1bdf8
instanceKlass  @bci org/springframework/data/redis/connection/convert/Converters identityConverter ()Lorg/springframework/core/convert/converter/Converter; 0 <appendix> argL0 ; # org/springframework/data/redis/connection/convert/Converters$$Lambda+0x000001c001e1bbc8
instanceKlass org/springframework/data/redis/connection/convert/Converters
instanceKlass  @bci org/springframework/data/redis/connection/lettuce/LettuceInvoker just (Lorg/springframework/data/redis/connection/lettuce/LettuceInvoker$ConnectionFunction1;Ljava/lang/Object;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/springframework/data/redis/connection/lettuce/LettuceInvoker$$Lambda+0x000001c001e1b798
instanceKlass  @bci org/springframework/data/redis/connection/lettuce/LettuceStringCommands get ([B)[B 13 <appendix> argL0 ; # org/springframework/data/redis/connection/lettuce/LettuceStringCommands$$Lambda+0x000001c001e1b578
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceInvoker$ConnectionFunction1
instanceKlass  @bci org/springframework/data/redis/connection/lettuce/LettuceConnection doInvoke (Lio/lettuce/core/cluster/api/async/RedisClusterAsyncCommands;Z)Lorg/springframework/data/redis/connection/lettuce/LettuceInvoker; 52 <appendix> member <vmtarget> ; # org/springframework/data/redis/connection/lettuce/LettuceConnection$$Lambda+0x000001c001e1b130
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceInvoker$Synchronizer
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceInvoker$ManyInvocationSpec
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceInvoker$SingleInvocationSpec
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceInvoker
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceZSetCommands
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceStringCommands
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceStreamCommands
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceServerCommands
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceSetCommands
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceScriptingCommands
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceListCommands
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceKeyCommands
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceHyperLogLogCommands
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceHashCommands
instanceKlass org/springframework/data/redis/connection/RedisGeoCommands$GeoCommandArgs
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceGeoCommands
instanceKlass  @bci io/lettuce/core/RedisChannelHandler registerCloseables (Ljava/util/Collection;[Ljava/io/Closeable;)V 15 <appendix> member <vmtarget> ; # io/lettuce/core/RedisChannelHandler$$Lambda+0x000001c001e170f0
instanceKlass io/lettuce/core/CloseEvents$CloseListener
instanceKlass  @bci io/lettuce/core/protocol/DefaultEndpoint flushCommands (Lio/netty/channel/Channel;Ljava/util/Queue;)V 34 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/DefaultEndpoint$$Lambda+0x000001c001e165d8
instanceKlass  @bci io/lettuce/core/protocol/SharedLock doExclusive (Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/SharedLock$$Lambda+0x000001c001e163b0
instanceKlass  @bci io/lettuce/core/protocol/DefaultEndpoint notifyChannelActive (Lio/netty/channel/Channel;)V 59 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/DefaultEndpoint$$Lambda+0x000001c001e16188
instanceKlass  @bci io/lettuce/core/RedisHandshake applyConnectionMetadataSafely (Lio/netty/channel/Channel;)Ljava/util/concurrent/CompletionStage; 5 <appendix> argL0 ; # io/lettuce/core/RedisHandshake$$Lambda+0x000001c001e15f58
instanceKlass io/lettuce/core/internal/Futures
instanceKlass io/lettuce/core/protocol/CommandArgs$CommandKeywordCache
instanceKlass io/lettuce/core/ConnectionState$HandshakeResponse
instanceKlass  @bci io/lettuce/core/metrics/MicrometerCommandLatencyRecorder recordCommandLatency (Ljava/net/SocketAddress;Ljava/net/SocketAddress;Lio/lettuce/core/protocol/ProtocolKeyword;JJ)V 58 <appendix> member <vmtarget> ; # io/lettuce/core/metrics/MicrometerCommandLatencyRecorder$$Lambda+0x000001c001e14c58
instanceKlass  @bci io/lettuce/core/metrics/MicrometerCommandLatencyRecorder recordCommandLatency (Ljava/net/SocketAddress;Ljava/net/SocketAddress;Lio/lettuce/core/protocol/ProtocolKeyword;JJ)V 24 <appendix> member <vmtarget> ; # io/lettuce/core/metrics/MicrometerCommandLatencyRecorder$$Lambda+0x000001c001e14a10
instanceKlass io/lettuce/core/metrics/CommandLatencyId
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/netty/buffer/Unpooled
instanceKlass io/netty/util/ByteProcessor$4
instanceKlass io/netty/util/ByteProcessor$3
instanceKlass io/netty/util/ByteProcessor$2
instanceKlass io/netty/util/ByteProcessor$1
instanceKlass io/netty/util/ByteProcessor$IndexNotOfProcessor
instanceKlass io/netty/util/ByteProcessor$IndexOfProcessor
instanceKlass  @bci io/lettuce/core/protocol/CommandHandler decode (Lio/netty/buffer/ByteBuf;Lio/lettuce/core/protocol/RedisCommand;Lio/lettuce/core/output/CommandOutput;)Z 19 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/CommandHandler$$Lambda+0x000001c001e0c588
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle$1
instanceKlass io/netty/util/UncheckedBooleanSupplier
instanceKlass io/netty/util/BooleanSupplier
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle
instanceKlass io/netty/channel/RecvByteBufAllocator$ExtendedHandle
instanceKlass  @bci io/lettuce/core/protocol/RedisHandshakeHandler channelActive (Lio/netty/channel/ChannelHandlerContext;)V 19 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/RedisHandshakeHandler$$Lambda+0x000001c001e0b560
instanceKlass  @bci io/lettuce/core/RedisHandshake initialize (Lio/netty/channel/Channel;)Ljava/util/concurrent/CompletionStage; 114 <appendix> member <vmtarget> ; # io/lettuce/core/RedisHandshake$$Lambda+0x000001c001e0b318
instanceKlass  @bci io/lettuce/core/RedisHandshake initialize (Lio/netty/channel/Channel;)Ljava/util/concurrent/CompletionStage; 102 <appendix> member <vmtarget> ; # io/lettuce/core/RedisHandshake$$Lambda+0x000001c001e0b0d0
instanceKlass  @bci io/lettuce/core/RedisHandshake tryHandshakeResp3 (Lio/netty/channel/Channel;)Ljava/util/concurrent/CompletionStage; 25 <appendix> member <vmtarget> ; # io/lettuce/core/RedisHandshake$$Lambda+0x000001c001e0ae98
instanceKlass  @bci io/lettuce/core/RedisHandshake dispatch (Lio/netty/channel/Channel;Lio/lettuce/core/protocol/Command;)Lio/lettuce/core/protocol/AsyncCommand; 17 <appendix> member <vmtarget> ; # io/lettuce/core/RedisHandshake$$Lambda+0x000001c001e0ac70
instanceKlass io/netty/util/internal/PromiseNotificationUtil
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$Entry
instanceKlass io/netty/buffer/PoolThreadCache$1
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry$1
instanceKlass io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/lettuce/core/protocol/CommandHandler$AddToStack
instanceKlass io/lettuce/core/datastructure/queue/HashIndexedQueue$Node
instanceKlass io/lettuce/core/protocol/WithLatency
instanceKlass io/lettuce/core/protocol/CommandWrapper
instanceKlass io/netty/util/ReferenceCountUtil
instanceKlass io/lettuce/core/protocol/Command
instanceKlass io/lettuce/core/protocol/CommandArgs$IntegerCache
instanceKlass io/lettuce/core/protocol/CommandArgs$SingularArgument
instanceKlass io/netty/channel/ServerChannel
instanceKlass io/lettuce/core/protocol/ChannelLogDescriptor
instanceKlass io/lettuce/core/event/connection/ConnectionEventSupport
instanceKlass io/lettuce/core/event/connection/ConnectionEvent
instanceKlass io/lettuce/core/ConnectionId
instanceKlass  @bci io/lettuce/core/AbstractRedisClient lambda$initializeChannelAsync0$6 (Lio/netty/channel/ChannelFuture;Ljava/net/SocketAddress;Lio/lettuce/core/ConnectionBuilder;Ljava/util/concurrent/CompletableFuture;Lio/netty/util/concurrent/Future;)V 146 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001e06d68
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$2
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$1
instanceKlass io/netty/util/internal/SocketUtils$3
instanceKlass io/lettuce/core/protocol/RedisStateMachine$Resp2LongProcessor
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 361 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e035d8
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 340 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e033b8
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 319 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e03198
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 298 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e02f78
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 277 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e02d58
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 256 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e02b38
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 235 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e02918
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 214 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e026f8
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 193 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e024d8
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 172 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e022b8
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 151 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e02098
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 130 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e01e78
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 109 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e01c58
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 89 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e01a38
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 69 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e01818
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 49 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e015f8
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 29 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e013d8
instanceKlass  @bci io/lettuce/core/protocol/RedisStateMachine$State$Type <clinit> ()V 9 <appendix> argL0 ; # io/lettuce/core/protocol/RedisStateMachine$State$Type$$Lambda+0x000001c001e011b8
instanceKlass  @cpi io/lettuce/core/protocol/RedisStateMachine$State$Type 154 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001e04000
instanceKlass io/lettuce/core/protocol/RedisStateMachine$State
instanceKlass io/lettuce/core/protocol/RedisStateMachine$State$StateHandler
instanceKlass io/lettuce/core/protocol/RedisStateMachine
instanceKlass io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass io/netty/buffer/LongLongHashMap
instanceKlass io/netty/buffer/IntPriorityQueue
instanceKlass io/netty/buffer/PoolChunk
instanceKlass io/netty/buffer/PoolChunkMetric
